AREACD,AREANM,house,salary,publicsector,degree,age,nonukborn,health
W07000052,Rhondda,100,5,38.9,14,33,2.1,70.6
E14000642,Clacton,100,5,26.1,13.4,39,4.3,70.9
E14000677,Easington,100,5,20.2,15.3,41,2.2,71.8
W07000071,Merthyr Tydfil and Rhymn,100,5,35.1,16.4,46,3.9,72.1
N06000004,Belfast West,100,5,null,15,41,3.9,72.5
W07000072,Blaenau Gwent,100,5,26.6,15.2,40,2.2,72.6
S14000032,Glasgow North East,100,5,20.4,16.7,43,11,72.8
W07000049,Aberavon,100,5,25.2,16.6,39,2.9,72.8
S14000030,Glasgow East,100,5,15.4,12.7,49,5.4,72.9
W07000070,Cynon Valley,100,5,31.9,17.4,38,2.7,73.1
N06000002,Belfast North,100,5,null,18.7,38,5.7,73.2
E14000794,"Liverpool, Walton",100,5,43.1,13.3,38,4.9,73.6
E14000573,Blackpool South,100,5,23.1,14.6,48,5.7,73.8
W07000069,Neath,100,5,27.6,20.7,44,2.3,73.8
E14000572,Blackpool North and Clev,100,5,41.7,17.6,46,4.7,73.9
W07000045,Llanelli,100,5,26.9,21,49,4.7,74
E14000542,Barnsley East,100,5,18.4,14.8,46,2.9,74.1
E14000798,Louth and Horncastle,100,5,18.1,19.8,40,3.3,74.3
E14000577,Bolsover,100,5,15.1,16.3,35,3,74.4
E14000754,Houghton and Sunderland,100,5,21.4,16.7,32,2,74.4
W07000074,Ogmore,100,5,23.1,18,46,2.4,74.6
E14001028,Wentworth and Dearne,100,5,16.3,15.5,42,2.4,74.8
W07000077,Islwyn,100,5,22.8,18.1,43,2.1,74.8
E14000775,Knowsley,100,5,19.3,14.3,37,2,74.9
E14000740,Hemsworth,100,5,19.4,18.4,43,4.3,75.1
E14000944,South Shields,100,5,36.1,18.6,40,4.2,75.2
W07000067,Carmarthen East and Dine,100,5,26.8,25.9,39,3.2,75.3
E14000836,"Normanton, Pontefract an",100,5,14.7,15,35,3.7,75.5
E14001050,Wolverhampton South East,100,5,7.4,13.9,45,15.5,75.6
E14000582,Boston and Skegness,100,5,18.7,14.4,32,11.3,75.6
E14001014,Wansbeck,100,5,39.1,22.4,43,2.4,75.6
E14000709,Gateshead,100,5,28.5,20.7,46,7.5,75.7
E14000535,Ashfield,100,5,23.6,14.6,36,3,75.7
W07000076,Caerphilly,100,5,29.7,20.6,36,2.7,75.7
E14000569,Bishop Auckland,100,5,22.4,20,46,2.4,75.7
E14000982,Sunderland Central,100,5,33.1,21.4,30,7.4,75.8
E14000810,Mansfield,100,5,21,16.4,39,5.6,75.8
E14000541,Barnsley Central,100,5,30.1,17.1,37,4.4,75.8
E14000581,Bootle,100,5,32.1,16.5,37,3,75.8
W07000053,Torfaen,100,5,30.4,19.3,48,2.6,75.8
E14001011,Walsall North,100,5,17.5,12.3,44,6.2,75.9
E14000559,Birkenhead,100,5,23,19.9,37,4.7,75.9
E14000915,Sedgefield,100,5,13.5,21.2,32,2.6,75.9
E14000840,North Durham,100,5,18.3,20.2,38,2.2,75.9
E14000891,Redcar,100,5,18.6,16.8,45,2.2,75.9
W07000048,Swansea East,100,5,37,17.9,42,6,76
E14000733,Hartlepool,100,5,23.7,17.6,44,2.8,76
E14000973,Stoke-on-Trent North,100,5,17.3,13.7,46,7,76.1
E14000632,Chesterfield,100,5,32.6,21.7,42,3.9,76.1
E14000866,Nottingham North,100,5,20.9,13.3,28,11.2,76.2
S14000035,Glasgow South West,100,5,28.7,16.2,42,8.7,76.2
E14000796,"Liverpool, West Derby",100,5,47.3,17.2,36,5.8,76.2
E14001020,Washington and Sunderlan,100,5,20.5,15.9,42,2.4,76.2
E14000561,"Birmingham, Erdington",100,5,17.8,16.8,43,15,76.3
E14000904,Rotherham,100,5,30.7,14.3,45,9.6,76.3
E14000717,Great Yarmouth,100,5,21.2,14.2,33,6.5,76.3
E14000848,North Norfolk,100,5,14.7,22.6,37,4,76.3
E14000856,North West Durham,100,5,15.2,23.5,31,2.7,76.3
E14001029,West Bromwich East,100,5,26.1,15.3,40,17.1,76.4
E14000852,North Thanet,100,5,25,19.5,32,6.1,76.4
E14000765,Jarrow,100,5,18.5,19.7,41,2.4,76.4
E14001030,West Bromwich West,100,5,11.8,13.1,45,11.9,76.5
E14000999,Torbay,100,5,31.5,20.7,39,6,76.5
E14000609,Burnley,100,5,22.9,18.7,32,7.7,76.6
W07000060,Vale of Clwyd,100,5,36.9,21.8,46,4.3,76.6
E14000921,"Sheffield, Brightside an",100,5,31.6,15.5,35,14.7,76.7
E14000974,Stoke-on-Trent South,100,5,14.2,15.8,43,5.2,76.7
E14000708,Garston and Halewood,100,5,13.2,22,33,5.1,76.7
E14000963,St Helens South and Whis,100,5,27,20.3,38,3,76.7
E14000948,South Thanet,100,5,17.6,21.9,42,9,76.8
E14000735,Hastings and Rye,100,5,23.6,21.8,34,8.2,76.8
E14000671,Dudley North,100,5,41.7,17,50,7.1,76.8
E14000879,"Plymouth, Moor View",100,5,37.9,15.7,40,4.7,76.8
E14000669,Doncaster North,100,5,20.6,14.3,40,3.1,76.8
E14000543,Barrow and Furness,100,5,21,22.3,47,3,76.8
E14001049,Wolverhampton North East,100,5,44.8,15,45,12.3,76.9
E14000923,"Sheffield, Heeley",100,5,20.6,21.7,40,7.3,76.9
E14000962,St Helens North,100,5,17.5,20.7,41,2.5,76.9
E14000773,Kingston upon Hull West,100,5,24.4,16.1,38,10.3,77
E14000537,Ashton-under-Lyne,100,5,29.3,15.4,41,9.3,77
E14000853,North Tyneside,100,5,11.7,20.2,34,3.9,77
E14001010,Wallasey,100,5,26.6,20.2,40,3.8,77
E14000571,Blackley and Broughton,100,5,34.2,19.8,28,26.4,77.1
N06000018,West Tyrone,100,5,null,20.2,46,6.8,77.1
W07000066,Carmarthen West and Sout,100,5,31.6,25,37,4.7,77.2
E14000771,Kingston upon Hull East,100,5,14.8,12.3,38,3.9,77.2
E14000667,Don Valley,100,5,21.9,18.2,52,3.7,77.2
E14000575,Blyth Valley,100,5,13.6,18.7,39,2.3,77.2
E14000972,Stoke-on-Trent Central,100,5,31.2,17.1,44,11.6,77.3
E14000920,Sheffield South East,100,5,8.1,16.1,40,8.6,77.3
E14000762,Isle of Wight,100,5,21.4,22.6,45,5.2,77.3
E14000546,Bassetlaw,100,5,18.6,19.8,39,4.8,77.3
E14000970,Stockton North,100,5,25.5,18.1,41,3.9,77.3
E14000574,Blaydon,100,5,8.8,23,39,2.6,77.3
E14001016,Warley,100,5,14.9,18.3,39,23,77.4
E14000897,Rochdale,100,5,25,19,43,15.6,77.4
E14000672,Dudley South,100,5,17.5,17.2,43,4.2,77.4
E14001039,Wigan,100,5,26.6,19.8,45,4.1,77.4
E14001022,Waveney,100,5,19.1,17.1,40,3.8,77.4
E14000843,North East Derbyshire,100,5,23.6,22.2,40,2.4,77.4
E14000819,Middlesbrough,100,5,34.6,16.9,42,10.6,77.5
E14000758,Hyndburn,100,5,17.2,19.5,44,7.3,77.5
N06000001,Belfast East,100,5,null,27.4,41,7,77.5
W07000059,Clwyd West,100,5,32.4,25.9,45,4,77.5
E14000568,"Birmingham, Yardley",100,5,14.5,16,30,17.9,77.6
E14000683,East Yorkshire,100,5,19.3,22.9,32,3.4,77.6
E14000563,"Birmingham, Hodge Hill",100,5,45.5,12.1,36,28.8,77.7
E14001012,Walsall South,100,5,25.3,18.3,42,18.1,77.7
N06000008,Foyle,100,5,null,21.8,45,7.3,77.7
E14000958,Southport,100,5,21.8,27,27,6.8,77.7
E14000913,Scarborough and Whitby,100,5,23.8,23,44,5.2,77.7
E14000859,North West Norfolk,100,5,25.6,19.5,35,8.3,77.8
E14000638,Christchurch,100,5,13.6,24.9,31,5.5,77.8
W07000073,Bridgend,100,5,33.3,26.6,35,4.6,77.8
E14000616,Camborne and Redruth,100,5,16.6,22.2,38,4.2,77.8
S14000059,West Dunbartonshire,100,5,39.1,16.5,35,3.1,77.8
E14000533,Amber Valley,100,5,20.3,18.7,38,2.7,77.8
E14000570,Blackburn,100,5,30.3,18.1,47,18.6,77.9
E14000871,Oldham West and Royton,100,5,27.5,16.4,42,15.2,77.9
E14000747,Heywood and Middleton,100,5,13.6,19.8,41,6.5,77.9
E14000825,Morecambe and Lunesdale,100,5,17.1,23.6,30,5,77.9
E14000924,Sherwood,100,5,19.7,20.5,39,2.9,77.9
E14000579,Bolton South East,100,5,25,16.4,28,15.9,78
E14000875,Pendle,100,5,13.5,20.2,34,10.9,78
E14000565,"Birmingham, Northfield",100,5,28.6,19.6,37,8.5,78
E14000842,North East Cambridgeshir,100,5,14.9,15.9,38,8.5,78
E14000833,Newcastle upon Tyne Nort,100,5,23.7,26.6,42,6.3,78
W07000068,Brecon and Radnorshire,100,5,30.9,27.8,37,4.6,78
E14000964,St Ives,100,5,16.3,26.6,35,4.5,78
E14000725,Halton,100,5,18.1,17.4,38,2.6,78
S14000033,Glasgow North West,100,5,32.8,29.2,40,9.9,78.1
E14000961,St Austell and Newquay,100,5,16,20.6,40,4.1,78.1
E14001055,Worthing West,100,5,29.5,25.5,41,8.5,78.2
E14000722,Halesowen and Rowley Reg,100,5,11.6,19,28,5.7,78.2
E14001001,Totnes,100,5,13.6,28.8,41,5,78.2
E14000820,Middlesbrough South and,100,5,24.3,22.4,38,2.7,78.2
E14001053,Workington,100,5,19.1,20.8,40,2.4,78.2
E14000661,Denton and Reddish,100,5,12.6,17.3,42,5,78.3
E14000911,Salford and Eccles,100,5,23.8,24.7,45,13.8,78.4
E14000684,Eastbourne,100,5,24.4,24.4,35,11.5,78.4
E14000578,Bolton North East,100,5,22.5,21.7,31,11.2,78.4
E14000576,Bognor Regis and Littleh,100,5,16.5,20.1,33,9.8,78.4
E14001054,Worsley and Eccles South,100,5,15.7,20.3,45,6.4,78.4
E14000557,Bexhill and Battle,100,5,13.8,25.9,43,6.2,78.4
W07000075,Pontypridd,100,5,28,25.8,44,4.5,78.4
E14000531,Aldridge-Brownhills,100,5,14.7,20.5,46,3.9,78.4
S14000003,Airdrie and Shotts,100,5,26.2,15.5,46,2.6,78.4
E14000663,Derby South,100,5,14.5,19.3,39,20.1,78.5
E14000704,Folkestone and Hythe,100,5,20.6,22.2,40,9,78.5
E14000670,Dover,100,5,25.8,20.7,38,7.5,78.5
E14001038,Weston-Super-Mare,100,5,18.4,23,40,6.5,78.5
E14000837,North Cornwall,100,5,13.8,23,40,4.5,78.5
E14000903,Rother Valley,100,5,18.3,20.5,46,2.9,78.5
E14000967,Stalybridge and Hyde,100,5,20.3,20.1,29,5.5,78.6
E14000785,Leigh,100,5,14.3,20.2,30,3.9,78.6
W07000041,Ynys M_n,100,5,24.7,26.1,41,3.5,78.6
E14000554,Berwick-upon-Tweed,100,5,17.2,25.9,43,3.2,78.6
E14000778,Leeds East,100,5,26.3,16.2,44,14.4,78.7
E14000795,"Liverpool, Wavertree",100,5,33.3,26.6,43,12.9,78.7
W07000047,Swansea West,100,5,30.2,27.9,29,12,78.7
E14001059,Wythenshawe and Sale Eas,100,5,17.5,24.8,34,12,78.7
E14000668,Doncaster Central,100,5,30.3,18.5,35,11.4,78.7
W07000055,Newport East,100,5,15,20.5,40,7.2,78.7
E14000716,Great Grimsby,100,5,21.4,14.5,34,5,78.7
E14000782,Leicester East,100,5,26.1,18.3,43,43.3,78.8
E14000939,South Holland and The De,100,5,9.5,17.1,52,8.9,78.8
E14001009,Wakefield,100,5,29.5,20.5,42,8.7,78.8
W07000065,Preseli Pembrokeshire,100,5,34.6,25.4,37,4.5,78.8
E14001058,Wyre Forest,100,5,16.9,22.1,42,3.9,78.8
S14000047,Motherwell and Wishaw,100,5,40.5,17.5,40,3.6,78.8
S14000038,Inverclyde,100,5,31.8,19.7,43,2.6,78.8
E14000618,Cannock Chase,100,5,14.4,17.2,36,2.5,78.8
E14000805,Makerfield,100,5,21.1,19.4,42,2.5,78.8
E14001051,Wolverhampton South West,100,5,11.3,28.6,38,19.6,78.9
W07000056,Newport West,100,5,36.8,26.5,35,8.5,78.9
S14000006,"Ayr, Carrick and Cumnock",100,5,34.1,21,44,2.9,78.9
S14000011,"Coatbridge, Chryston and Bellshill",100,5,17.4,17,43,2.7,78.9
E14000588,Bradford South,100,5,13.9,16.1,44,11.2,79
E14000706,Fylde,100,5,16.4,30,40,4.9,79
E14000854,North Warwickshire,100,5,8.5,18.4,34,4.5,79
E14000835,Newton Abbot,100,5,18.4,25.5,45,4.5,79
S14000056,Rutherglen and Hamilton West,100,5,20,19.7,41,3.8,79
S14000036,Glenrothes,100,5,44.5,15.8,36,3.5,79
E14000647,Copeland,100,5,47.1,23.1,45,3.2,79
E14000831,Newcastle upon Tyne Cent,100,5,25.7,26.6,31,21.6,79.1
E14000885,Preston,100,5,30.5,19.3,41,16.2,79.1
E14000597,"Brighton, Kemptown",100,5,29.1,27,41,13.2,79.1
W07000080,Cardiff South and Penart,100,5,25.1,29.4,43,13.2,79.1
E14000952,South West Norfolk,100,5,12.1,17.7,37,9.7,79.1
E14001000,Torridge and West Devon,100,5,16.5,25.3,39,3.8,79.1
E14000695,Erewash,100,5,20.3,18.9,43,3.8,79.1
W07000046,Gower,100,5,22.4,31.7,41,3.5,79.1
E14000756,Huddersfield,100,5,19.5,23.7,38,16.6,79.2
E14000899,Rochford and Southend Ea,100,5,22.6,19.5,35,10.4,79.2
E14000870,Oldham East and Saddlewo,100,5,19.5,21.6,39,10,79.2
N06000017,Upper Bann,100,5,null,21.5,40,7.5,79.2
W07000064,Ceredigion,100,5,28.5,27.9,39,6,79.2
E14000834,Newcastle-under-Lyme,100,5,13,22.7,40,6,79.2
E14000658,Darlington,100,5,27.4,22,34,5.5,79.2
E14000595,Bridgwater and West Some,100,5,21,21.7,38,5.2,79.2
W07000058,Aberconwy,100,5,23.4,27.1,39,4.6,79.2
E14000966,Staffordshire Moorlands,100,5,15.4,24.1,43,2.3,79.2
E14000562,"Birmingham, Hall Green",100,5,18.7,27,42,31.8,79.3
E14000566,"Birmingham, Perry Barr",100,5,20.9,19.2,33,29.8,79.3
W07000079,Cardiff West,100,5,29.8,31.6,33,10.2,79.3
E14000601,Bristol South,100,5,18.4,24.3,38,8.3,79.3
E14000938,South East Cornwall,100,5,14.1,26.3,47,4,79.3
E14000876,Penistone and Stocksbrid,100,5,13,24.5,31,2.6,79.3
E14000914,Scunthorpe,100,5,21.7,16.9,40,9.4,79.4
E14000828,New Forest West,100,5,14.2,28.8,36,6.5,79.4
W07000054,Monmouth,100,5,29.3,33.9,43,4.6,79.4
E14001006,Tynemouth,100,5,24.2,30.6,40,4,79.4
W07000062,Clwyd South,100,5,16.6,22.3,42,3.6,79.4
W07000061,Dwyfor Meirionnydd,100,5,22.3,25,42,2.9,79.4
E14000649,Coventry North East,100,5,32.2,19.3,45,24.4,79.5
E14000587,Bradford East,100,5,23,15.7,31,23,79.5
E14000643,Cleethorpes,100,5,12.2,19,34,3.4,79.5
S14000048,North Ayrshire and Arran,100,5,26.3,21.4,34,2.7,79.5
E14000989,Telford,100,5,14.9,18.3,36,6.4,79.6
E14000936,South Dorset,100,5,21,24.1,42,5.5,79.6
E14000596,Brigg and Goole,100,5,16.8,20.6,35,4.9,79.6
S14000053,Paisley and Renfrewshire South,100,5,42.6,22.5,36,4.8,79.6
E14000976,Stourbridge,100,5,18.3,21.9,40,4.8,79.6
E14000622,Castle Point,100,5,21,14.6,46,3.6,79.6
E14000736,Havant,100,5,15.4,22.2,37,5.1,79.7
E14001044,Wirral West,100,5,47.2,32.6,42,4.1,79.7
S14000029,Glasgow Central,100,5,19.6,34.6,47,24.7,79.8
E14000927,Sittingbourne and Sheppe,100,5,18.4,16.5,45,5.6,79.8
E14000620,Carlisle,100,5,25.2,20.9,35,5.3,79.8
S14000042,Lanark and Hamilton East,100,5,34.6,23.6,41,3,79.8
E14000589,Bradford West,100,5,31.5,19.7,41,32.4,79.9
E14000979,Stretford and Urmston,100,5,12,25.5,42,13.2,79.9
E14000723,Halifax,100,5,36.4,19.8,43,11.1,79.9
E14000969,Stockport,100,5,15.4,27.3,42,7.9,79.9
E14000863,Norwich North,100,5,17.4,19.8,44,7.3,79.9
E14000641,City of Durham,100,5,36.2,29.3,27,7.1,79.9
W07000078,Vale of Glamorgan,100,5,23.4,27.2,45,4.4,79.9
E14000902,Rossendale and Darwen,100,5,15.8,24.9,44,4.1,79.9
E14000707,Gainsborough,100,5,18,25.2,41,4,79.9
E14000781,Leeds West,100,5,23.7,22,38,9.8,80
W07000044,Wrexham,100,5,31.1,23.8,36,8.7,80
E14000816,Mid Norfolk,100,5,19.8,21.3,42,5.7,80
N06000010,Mid Ulster,100,5,null,20.5,38,5.3,80
W07000063,Montgomeryshire,100,5,19.6,24.7,38,3.8,80
E14000585,Bournemouth West,100,5,12.7,23.4,44,13,80.1
E14000548,Batley and Spen,100,5,17.9,19.2,44,9.8,80.1
E14000612,Bury South,100,5,25.5,25.3,43,9,80.1
E14001026,Wells,100,5,12,26.5,42,5.7,80.1
N06000016,Strangford,100,5,null,23.1,39,3.8,80.1
E14000710,Gedling,100,5,22.7,24.3,46,6,80.2
